
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 spanning-tree guard root
!
interface GigabitEthernet3/0/38
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/39
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/40
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/41
 switchport access vlan 131
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/42
 switchport access vlan 215
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/43
 switchport access vlan 176
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/44
 switchport access vlan 4
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/45
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet3/0/46
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet3/0/47
 switchport access vlan 176
 switchport mode access
 switchport nonegotiate
 switchport port-security violation restrict
 switchport port-security aging time 2
 switchport port-security aging type inactivity
 switchport port-security
 storm-control broadcast level 20.00 5.00
 storm-control multicast level 40.00 10.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet3/0/48
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet3/1/1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
!
interface GigabitEthernet3/1/2
!
interface GigabitEthernet3/1/3
!
interface GigabitEthernet3/1/4
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
 speed nonegotiate
!
interface TenGigabitEthernet3/1/1
!
interface TenGigabitEthernet3/1/2
!
interface Vlan1
 no ip address
 shutdown
!
interface Vlan109
 ip address dhcp
 shutdown
!
interface Vlan131
 ip address dhcp
 shutdown
!
interface Vlan176
 ip address 10.12.234.239 255.255.255.128
!
interface Vlan237
 ip address dhcp
 shutdown
!
interface Vlan992
 ip address dhcp
 shutdown
!
interface Vlan993
 ip address dhcp
 shutdown
!
ip default-gateway 10.12.234.254
no ip http server
ip http authentication local
no ip http secure-server
!
ip route 0.0.0.0 0.0.0.0 10.12.234.254
!
ip sla enable reaction-alerts
logging trap warnings
logging source-interface Vlan176
logging host 10.12.20.10
logging host 10.12.20.20
logging host 10.12.20.30
logging host 10.12.20.40
logging host 10.12.20.50
logging host 10.200.11.95
logging host 10.200.11.101
access-list 40 permit 10.200.11.0 0.0.0.255
access-list 40 permit 10.33.96.0 0.0.0.255
access-list 40 permit 10.12.20.0 0.0.0.255
access-list 40 permit 10.12.12.0 0.0.0.255
access-list 41 permit 10.200.11.0 0.0.0.255
access-list 41 permit 10.33.96.0 0.0.0.255
access-list 41 permit 10.12.20.0 0.0.0.255
access-list 41 permit 10.12.12.0 0.0.0.255
!
snmp-server group cwlms v3 auth write cwlms_writeview notify cwlms_notifyview 
snmp-server view cwlms_writeview internet included
snmp-server view cwlms_notifyview internet included
snmp-server community <removed> RO 40
snmp-server community <removed> RO 40
snmp-server community <removed> RW 41
snmp-server location CN=RU; REG=Krasnoyarsk; ORG=KRAZ; LOC=AL5
snmp-server contact NetAdmins
snmp-server host 10.12.20.10 version 2c <removed> 
snmp-server host 10.12.20.20 version 2c <removed> 
snmp-server host 10.12.20.30 version 2c <removed> 
snmp-server host 10.12.20.40 version 2c <removed> 
snmp-server host 10.12.20.50 version 2c <removed> 
snmp-server host 10.200.11.102 version 2c <removed> 
snmp-server host 10.200.11.95 version 2c <removed> 
tacacs-server host 10.12.20.22
tacacs-server host 10.66.129.34
tacacs-server key 7 <removed>
!
!
!
banner motd ^C
####################################################################
# RUSAL NETWORK #
####################################################################
Line $(line) on $(hostname).$(domain)
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################
^C
!
line con 0
 stopbits 1
line vty 0 4
 session-timeout 15 
 exec-timeout 15 0
 logging synchronous
 transport input telnet ssh
line vty 5 15
 session-timeout 15 
 exec-timeout 15 0
 logging synchronous
 transport input telnet ssh
!
end


------------------ show stacks ------------------


Minimum process stacks:
 Free/Size   Name
 4324/6000   hulc_flash init
 5616/6000   CDP BLOB
 8516/9000   IP Background
 8516/9000   IP Connected Route Background
 5040/6000   MDFS LC IPC Init Process
 8432/9000   EEM ED RF
 5452/6000   MDFS Reload
 4156/6000   EEM Shell Director
 5396/6000   vqpc_shim_create_addr_tbl
 5360/6000   SPAN Subsystem
10076/12000  master cfg mgr init process
 5424/6000   bulk config process
 4996/6000   hpm bulk_vlan_state process
 5316/6000   REP LSL Hello PP Process
59044/60000  EEM Auto Registration Proc
 5316/6000   SASL MAIN
 2388/3000   LIM WAVL
 5080/6000   LICENSE AGENT DEFAULT
 8460/9000   cdp init process
 5288/6000   RADIUS INITCONFIG
 5464/6000   CTS server list swact
 4916/6000   RTTY Client Registration
 4944/6000   IP ACL RP Background
 5236/6000   HUDLD fiber table process
 5428/6000   Hulc Backup Interface Process
18796/24000  Init
 5408/6000   URPF stats
 2476/3000   Rom Random Update Process
 4792/6000   platform OBFL
 9164/12000  OBFL UPTIME obfl0
 5468/6000   cts ha policy proc
 5032/12000  SSH Process
18128/24000  hulc_techsupport_process

Interrupt level stacks:
Level    Called Unused/Size  Name
  1           0   9000/9000  Maxwell MACsec ISR
  4   934981681   7936/9000  NETWORK INTERFACE CHIP
  5           0   9000/9000  SUPERVISOR EXCEPTIONS
  6       38798   8936/9000  NS16550 VECTOR

------------------ show interfaces ------------------


Vlan1 is administratively down, line protocol is down 
  Hardware is EtherSVI, address is 5087.89e1.3040 (bia 5087.89e1.3040)
  MTU 1500 bytes, BW 1000000 Kbit/sec, DLY 10 usec, 
     reliability 255/255, txload 1/255, rxload 1/255
  Encapsulation ARPA, loopback not set
  Keepalive not supported 
  ARP type: ARPA, ARP Timeout 04:00:00
  Last input 00:00:08, output never, output hang never
  Last clearing of "show interface" counters never
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
  Queueing strategy: fifo
