
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
!
interface Port-channel8
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254,4001
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel9
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel10
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel11
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel12
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel13
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 75,118,119,158,186,230,238
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel14
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 75,118,119,158,186,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel15
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 118,119,156,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel16
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel17
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel18
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 18,37,89,118,146,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel19
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 18,19,37,108,118,146,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel20
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
!
interface Port-channel21
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel22
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel23
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel24
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
!
interface Port-channel25
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
!
interface Port-channel26
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
!
interface Port-channel27
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
!
interface Port-channel28
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,8,19,37,56,59,62,64,69,71,72,75,76,79,80,82
 switchport trunk allowed vlan add 88-90,94,96,97,108,111,112,114,116,118,119
 switchport trunk allowed vlan add 142,146,154,156-159,161,163-165,167,168,186
 switchport trunk allowed vlan add 190,191,223,230,238,252-254,4001
 switchport mode trunk
 switchport nonegotiate
 spanning-tree guard root
!
interface Port-channel29
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,8,19,37,56,59,62,64,69,71,72,75,76,79,80,82
 switchport trunk allowed vlan add 88-90,94,96,97,108,111,112,114,116,118,119
 switchport trunk allowed vlan add 142,146,154,156-159,161,163-165,167,168,186
 switchport trunk allowed vlan add 190,191,223,230,238,252-254,4001
 switchport mode trunk
 switchport nonegotiate
 spanning-tree guard root
!
interface Port-channel30
 switchport access vlan 111
 switchport mode access
 switchport nonegotiate
!
interface Port-channel31
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 154
 switchport mode trunk
 switchport nonegotiate
!
interface Port-channel32
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 154
 switchport mode trunk
 switchport nonegotiate
!
interface FastEthernet0
 ip address 10.12.12.39 255.255.255.192
 ip access-group 1 in
 shutdown
!
interface GigabitEthernet1/0/1
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,8,19,37,56,59,62,64,69,71,72,75,76,79,80,82
 switchport trunk allowed vlan add 88-90,94,96,97,108,111,112,114,116,118,119
 switchport trunk allowed vlan add 142,146,154,156-159,161,163-165,167,168,186
 switchport trunk allowed vlan add 190,191,223,230,238,252-254,4001
 switchport mode trunk
 switchport nonegotiate
 channel-protocol lacp
 channel-group 28 mode active
!
interface GigabitEthernet1/0/2
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,8,19,37,56,59,62,64,69,71,72,75,76,79,80,82
 switchport trunk allowed vlan add 88-90,94,96,97,108,111,112,114,116,118,119
 switchport trunk allowed vlan add 142,146,154,156-159,161,163-165,167,168,186
 switchport trunk allowed vlan add 190,191,223,230,238,252-254,4001
 switchport mode trunk
 switchport nonegotiate
 channel-protocol lacp
 channel-group 29 mode active
!
interface GigabitEthernet1/0/3
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,111,118,146,157,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 3 mode active
!
interface GigabitEthernet1/0/4
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,111,118,146,230,4001
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 4 mode active
!
interface GigabitEthernet1/0/5
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,118,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 5 mode active
!
interface GigabitEthernet1/0/6
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 19,37,80,88,89,118,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 6 mode active
!
interface GigabitEthernet1/0/7
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,152,154,156-159,161,165,168
 switchport trunk allowed vlan add 190,191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 7 mode active
!
interface GigabitEthernet1/0/8
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254,4001
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 8 mode active
!
interface GigabitEthernet1/0/9
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 9 mode active
!
interface GigabitEthernet1/0/10
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 10 mode active
!
interface GigabitEthernet1/0/11
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 11 mode active
!
interface GigabitEthernet1/0/12
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 8,19,37,59,62,64,69,72,76,80,82,88,89,108,111
 switchport trunk allowed vlan add 118,119,142,146,154,156-159,161,165,168,190
 switchport trunk allowed vlan add 191,230,238,252-254
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 12 mode active
!
interface GigabitEthernet1/0/13
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 75,118,119,158,186,230,238
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 13 mode active
!
interface GigabitEthernet1/0/14
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 75,118,119,158,186,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 14 mode active
!
interface GigabitEthernet1/0/15
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 118,119,156,230
 switchport mode trunk
 switchport nonegotiate
 storm-control broadcast level 1.00
 storm-control multicast level 5.00
 channel-protocol lacp
 channel-group 15 mode active
!
interface GigabitEthernet1/0/16
 switchport access vlan 118
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet1/0/17
 switchport access vlan 37
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
